provider_state,billing_class,negotiated_rate
TN,institutional,72356.0
TN,institutional,104810.88
TN,institutional,143179.2
TX,professional,92.52
TX,professional,169.5
TX,professional,207.25
AE,professional,213.5
TX,professional,517.18
TX,professional,632.36
AE,professional,651.43
TX,professional,884.38
AE,professional,911.05
TX,professional,0.0
TX,institutional,0.0
TX,institutional,2958.06
TX,institutional,27474.5
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,262.44
TX,professional,169.5
TX,professional,517.18
TX,professional,800.75
TX,professional,1160.9
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
ID,professional,1065.25
ID,professional,1489.79
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,319.5
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,274.81
TX,professional,838.51
TX,professional,274.81
TX,professional,838.51
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,0.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,0.0
TX,professional,274.81
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,349.13
TX,professional,1065.25
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,professional,274.5
TX,professional,262.44
TX,professional,800.75
TX,professional,1119.87
TX,professional,2570.63
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,346.88
TX,professional,1058.39
TX,professional,1480.19
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,262.44
TX,professional,800.75
TX,professional,1119.87
TX,professional,169.5
TX,professional,517.18
TX,professional,262.44
TX,professional,800.75
TX,professional,1119.87
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,253.63
TX,professional,274.81
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,253.63
TX,professional,517.18
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
TX,professional,169.5
TX,professional,517.18
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,institutional,0.0
TX,professional,346.88
TX,professional,1058.39
TX,professional,1319.42
TX,professional,117.15
TX,professional,262.44
TX,professional,800.75
TX,professional,1119.87
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1160.9
TX,professional,1266.71
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,220.55
TX,professional,517.18
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,838.51
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,220.55
TX,professional,274.81
TX,professional,682.43
TX,professional,838.51
TX,professional,962.42
TX,professional,1172.68
TX,professional,1377.75
TX,professional,1424.3
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
TX,professional,169.5
TX,professional,517.18
TX,professional,231.8
TX,professional,269.8
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,411.98
TX,professional,1255.02
TX,professional,1755.32
TX,professional,2395.83
TX,professional,4651.64
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,80.0
TX,institutional,11000.0
TX,institutional,14771.0
TX,institutional,33684.46
TX,institutional,34171.08
TX,institutional,53763.29
TX,institutional,135272.54
TX,institutional,184792.03
TX,professional,220.55
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,296.76
TX,professional,905.46
TX,professional,1266.32
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,274.5
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,207.25
TX,professional,632.36
TX,professional,1062.06
TX,professional,360.38
TX,professional,1099.58
TX,professional,1121.36
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,346.88
TX,professional,1058.39
TX,professional,1480.19
TX,professional,3397.71
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
TX,professional,360.38
TX,professional,1099.58
TX,professional,1121.36
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,168.75
TX,professional,169.5
TX,professional,514.07
TX,professional,517.18
TX,professional,719.0
TX,professional,1067.03
TX,professional,1905.37
TX,professional,274.5
TX,professional,838.51
TX,professional,1172.68
TX,professional,2691.84
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,274.81
TX,professional,838.51
TX,professional,1172.68
TX,professional,122.68
TX,professional,220.55
TX,professional,274.81
TX,professional,682.43
TX,professional,838.51
TX,professional,962.42
TX,professional,1172.68
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,122.68
TX,professional,220.55
TX,professional,274.81
TX,professional,682.43
TX,professional,838.51
TX,professional,962.42
TX,professional,1172.68
TX,professional,1377.75
TX,professional,1424.3
TX,professional,355.31
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,253.63
TX,professional,517.18
TX,professional,784.79
TX,professional,1106.78
TX,professional,1584.41
TX,professional,1637.95
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,220.55
TX,professional,517.18
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,122.68
TX,professional,274.5
TX,professional,838.51
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,220.55
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,220.55
TX,professional,682.43
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,347.9
TX,professional,1071.9
TX,professional,1475.1
TX,professional,1905.41
TX,professional,1963.49
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,institutional,0.0
TX,institutional,2692.85
TX,institutional,26009.19
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
CA,institutional,10419.0
CA,institutional,10419.0
CA,institutional,2013.0
CA,institutional,5401.0
CA,institutional,17406.0
CA,institutional,22171.35
CA,institutional,22491.65
CA,institutional,35387.39
CA,institutional,89037.37
CA,institutional,121631.46
CA,institutional,8767.0
CA,institutional,12310.0
CA,institutional,14902.0
CA,institutional,31841.0
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,274.81
TX,professional,1172.68
TX,professional,231.8
TX,professional,269.8
FL,institutional,3728.0
FL,institutional,3728.0
FL,institutional,18674.0
FL,institutional,26639.68
FL,institutional,27024.53
FL,institutional,42519.21
FL,institutional,106981.59
FL,institutional,146144.55
TX,professional,169.5
TX,professional,517.18
TX,professional,0.0
TX,institutional,0.0
TX,professional,231.8
TX,institutional,450.0
TX,institutional,450.0
TX,institutional,450.0
TX,professional,517.18
TX,institutional,2581.34
TX,institutional,3150.0
TX,institutional,5365.16
TX,institutional,6508.59
TX,institutional,44895.09
TX,professional,169.5
TX,professional,333.38
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,220.55
TX,professional,274.81
TX,professional,682.43
TX,professional,838.51
TX,professional,962.42
TX,professional,1377.75
TX,professional,1424.3
TX,professional,169.5
TX,professional,517.18
TX,professional,213.5
TX,professional,274.81
TX,professional,651.43
TX,professional,838.51
TX,professional,911.05
TX,professional,1172.68
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,231.8
TX,professional,269.8
TX,professional,158.61
TX,professional,169.5
TX,professional,355.31
TX,professional,517.18
TX,professional,1084.13
TX,professional,1516.19
TX,professional,169.5
TX,professional,517.18
FL,institutional,3666.0
FL,institutional,3723.0
TX,professional,169.5
TX,professional,517.18
TX,professional,302.02
TX,professional,921.51
TX,professional,1288.76
TX,professional,169.5
TX,professional,517.18
TX,professional,601.38
TX,professional,1834.92
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,225.0
TX,professional,517.18
TX,professional,685.43
TX,professional,958.67
TX,professional,1422.7
TX,professional,2540.49
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,117.15
TX,professional,274.5
TX,professional,800.75
TX,professional,1119.87
TX,professional,169.5
TX,professional,517.18
TX,professional,712.73
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
TX,professional,169.5
TX,professional,517.18
